# ============================================================
# 大丸ホルモン 建具調整工事（大丸トイレ引き戸）
# mitsumori_seikyu_preview.html 貼り付け用CSV (#META + 簡易CSV形式)
# ============================================================
# 使い方:
#   1. mitsumori_seikyu_preview.html を開く
#   2. 「CSVテキスト貼付」モーダルを開く
#   3. 下記いずれかのブロック(#META行〜明細行)を選択コピー
#   4. モーダルにペーストして読込
# 補足:
#   - 請求金額は「一式 12,000円（諸経費込み）」。諸経費は明細に含むため諸経費率は0。
#   - 消費税は別途10%（HTML側で自動計算）→ 税抜12,000 / 消費税1,200 / 税込13,200
# ============================================================

# ---------- 見積書 用 ----------

#META: ankenKey=ネクサス-大丸引戸修理-26
#META: docType=mitsumori
#META: docNumber=ARM-T011-260601-01
#META: customerName=株式会社ネクサスプラザ
#META: kojimei=大丸ホルモン 建具調整工事
#META: issueDate=2026-06-01
#META: shiharaiDate=2026-07-01
品名,数量,単位,単価,備考
大丸ホルモン 建具調整 一式,1,式,12000,諸経費込み（大丸トイレ引き戸の調整）

# ---------- 請求書 用 ----------

#META: ankenKey=ネクサス-大丸引戸修理-26
#META: docType=seikyu
#META: docNumber=ARS-T011-260601-01
#META: customerName=株式会社ネクサスプラザ
#META: kojimei=大丸ホルモン 建具調整工事
#META: issueDate=2026-06-01
#META: shiharaiDate=2026-06-30
品名,数量,単位,単価,備考
大丸ホルモン 建具調整 一式,1,式,12000,諸経費込み（大丸トイレ引き戸の調整）
