# ============================================================
# 大村邸 建具補修・ロールスクリーン取替工事
# mitsumori_seikyu_preview.html 貼り付け用CSV (#META + 簡易CSV形式)
# ============================================================
# 使い方:
#   1. mitsumori_seikyu_preview.html を開く
#   2. 「CSVテキスト貼付」モーダルを開く
#   3. 下記いずれかのブロック(#META行〜明細行)を選択コピー
#   4. モーダルにペーストして読込
# ============================================================

# ---------- 見積書 用 ----------

#META: ankenKey=ウインズ-大村建具-26
#META: docType=mitsumori
#META: docNumber=ARM-T008-260519-01
#META: customerName=有限会社ウインズコーポレーション
#META: kojimei=建具補修・ロールスクリーン取替工事
#META: issueDate=2026-05-19
#META: shiharaiDate=2026-06-18
#META: fileSuffix=合算
品名,数量,単位,単価,備考
玄関建具補修工事 一式,1,式,92000,メラミン化粧合板張替・表側2面
ロールスクリーン取替工事 一式,1,式,123636,タチカワRS-1194 既存撤去・取付・諸経費含む

# ---------- 請求書 用 ----------

#META: ankenKey=ウインズ-大村建具-26
#META: docType=seikyu
#META: docNumber=ARS-T008-260519-01
#META: customerName=有限会社ウインズコーポレーション
#META: kojimei=建具補修・ロールスクリーン取替工事
#META: issueDate=2026-05-19
#META: shiharaiDate=2026-06-30
#META: fileSuffix=合算
品名,数量,単位,単価,備考
玄関建具補修工事 一式,1,式,92000,メラミン化粧合板張替・表側2面
ロールスクリーン取替工事 一式,1,式,123636,タチカワRS-1194 既存撤去・取付・諸経費含む
